Transaction_ID,Date,Store_ID,Product_ID,Product_Category,Units_Sold,Unit_Price,Customer_Age,Customer_Gender,Payment_Method,Total_Sales
1347,2025-01-15,S003,P3001,Electronics,12,15469,50,Male,UPI,185628
1348,2025-01-15,S004,P4001,Electronics,9,24135,47,Male,UPI,217215
1349,2025-01-15,S004,P4001,Furniture,4,1689,34,Male,Credit Card,6756
1350,2025-01-15,S003,P2001,Electronics,8,25335,60,Female,Debit Card,202680
1351,2025-01-15,S004,P3001,Electronics,9,259,49,Female,Cash,2331
1352,2025-01-15,S001,P3001,Electronics,4,12245,59,Male,Credit Card,48980
1353,2025-01-15,S001,P5001,Electronics,5,15473,68,Male,Debit Card,77365
1354,2025-01-15,S004,P4001,Clothing,14,32021,31,Female,Credit Card,448294
1355,2025-01-15,S004,P3001,Electronics,8,39423,27,Female,Cash,315384
1356,2025-01-15,S003,P2001,Clothing,12,16337,64,Female,Credit Card,196044
1357,2025-01-15,S002,P2001,Furniture,10,42071,68,Male,Cash,420710
1358,2025-01-15,S004,P3001,Groceries,14,8344,53,Male,Credit Card,116816
1359,2025-01-15,S001,P4001,Electronics,6,14843,51,Male,Cash,89058
1360,2025-01-15,S003,P2001,Groceries,12,31666,26,Female,Credit Card,379992
1361,2025-01-16,S004,P5001,Groceries,7,46201,59,Female,Cash,323407
1362,2025-01-16,S001,P2001,Furniture,3,46209,45,Male,UPI,138627
1363,2025-01-16,S001,P1001,Groceries,7,18791,28,Male,Credit Card,131537
1364,2025-01-16,S002,P1001,Clothing,12,34096,31,Female,Credit Card,409152
1365,2025-01-16,S003,P4001,Groceries,14,5690,56,Male,Debit Card,79660
1366,2025-01-16,S003,P3001,Groceries,8,5685,64,Female,Debit Card,45480
1367,2025-01-16,S002,P4001,Groceries,10,9327,36,Female,Cash,93270
1368,2025-01-16,S002,P4001,Electronics,6,28378,32,Male,Credit Card,170268
1369,2025-01-16,S003,P4001,Electronics,10,38914,45,Female,Cash,389140
1370,2025-01-16,S003,P4001,Clothing,9,12337,41,Male,UPI,111033
1371,2025-01-16,S004,P5001,Clothing,13,15749,25,Female,Debit Card,204737
1372,2025-01-16,S004,P5001,Electronics,6,37813,60,Female,Cash,226878
1373,2025-01-16,S002,P2001,Clothing,12,8027,26,Male,Cash,96324
1374,2025-01-16,S004,P1001,Electronics,9,45509,64,Female,Debit Card,409581
1375,2025-01-16,S001,P4001,Furniture,13,48866,50,Male,Credit Card,635258
1376,2025-01-16,S004,P2001,Groceries,4,46254,50,Male,Cash,185016
1377,2025-01-16,S004,P1001,Groceries,8,7116,36,Female,Debit Card,56928
1378,2025-01-16,S001,P3001,Clothing,11,14127,20,Male,Credit Card,155397
1379,2025-01-16,S002,P5001,Electronics,4,48788,27,Male,UPI,195152
1380,2025-01-16,S001,P1001,Electronics,2,24242,57,Male,Debit Card,48484
1381,2025-01-16,S004,P3001,Clothing,10,46620,64,Male,Cash,466200
1382,2025-01-16,S002,P1001,Electronics,11,23645,59,Male,UPI,260095
1383,2025-01-16,S004,P5001,Furniture,9,31997,18,Male,Credit Card,287973
1384,2025-01-16,S001,P5001,Groceries,5,3267,46,Female,Credit Card,16335
1385,2025-01-17,S001,P2001,Clothing,4,44857,67,Male,Debit Card,179428
1386,2025-01-17,S004,P4001,Clothing,2,27017,51,Female,Debit Card,54034
1387,2025-01-17,S003,P1001,Electronics,1,22836,68,Female,Debit Card,22836
1388,2025-01-17,S003,P1001,Clothing,11,28090,30,Male,Credit Card,308990
1389,2025-01-17,S001,P3001,Furniture,7,14187,18,Female,UPI,99309
1390,2025-01-17,S001,P5001,Electronics,6,22540,51,Female,Credit Card,135240
1391,2025-01-17,S003,P1001,Electronics,2,35305,46,Male,Cash,70610
1392,2025-01-17,S003,P5001,Electronics,8,15375,65,Male,Credit Card,123000
1393,2025-01-17,S004,P1001,Electronics,11,5376,64,Male,Cash,59136
1394,2025-01-17,S004,P2001,Furniture,4,41727,30,Female,UPI,166908
1395,2025-01-17,S003,P4001,Electronics,8,40686,65,Female,Debit Card,325488
1396,2025-01-17,S004,P1001,Clothing,7,37596,66,Male,Debit Card,263172
1397,2025-01-17,S004,P5001,Furniture,5,19108,46,Male,Credit Card,95540
1398,2025-01-17,S002,P2001,Groceries,10,5838,56,Female,Debit Card,58380
1399,2025-01-17,S004,P1001,Groceries,10,32502,41,Female,UPI,325020
1400,2025-01-17,S001,P3001,Clothing,12,5893,43,Female,Debit Card,70716
1401,2025-01-17,S004,P4001,Clothing,8,37391,34,Female,Credit Card,299128
1402,2025-01-17,S004,P1001,Furniture,14,5671,24,Male,UPI,79394
1403,2025-01-17,S003,P2001,Groceries,9,31431,30,Female,Cash,282879
1404,2025-01-17,S001,P3001,Groceries,5,16309,22,Female,Credit Card,81545
1405,2025-01-17,S004,P2001,Groceries,10,48114,43,Female,Cash,481140
1406,2025-01-17,S004,P2001,Groceries,5,25494,66,Female,UPI,127470
1407,2025-01-17,S002,P3001,Groceries,2,43248,20,Male,Credit Card,86496
1408,2025-01-17,S004,P2001,Electronics,5,25782,24,Male,Credit Card,128910
1409,2025-01-18,S004,P3001,Clothing,3,2324,66,Female,UPI,6972
1410,2025-01-18,S002,P1001,Electronics,7,41257,56,Female,Debit Card,288799
1411,2025-01-18,S003,P3001,Groceries,10,48795,18,Male,Credit Card,487950
1412,2025-01-18,S004,P3001,Furniture,5,44552,66,Male,Credit Card,222760
1413,2025-01-18,S002,P4001,Furniture,8,43508,34,Female,Cash,348064
1414,2025-01-18,S001,P3001,Groceries,1,32541,60,Female,Debit Card,32541
1415,2025-01-18,S003,P3001,Groceries,3,41530,42,Male,Cash,124590
1416,2025-01-18,S001,P1001,Furniture,3,39229,20,Male,Cash,117687
1417,2025-01-18,S001,P4001,Electronics,9,34816,32,Male,Debit Card,313344
1418,2025-01-18,S002,P5001,Electronics,5,44959,46,Male,Debit Card,224795
1419,2025-01-18,S004,P1001,Groceries,12,26686,60,Male,UPI,320232
1420,2025-01-18,S002,P1001,Electronics,9,44860,49,Male,Debit Card,403740
1421,2025-01-18,S002,P5001,Furniture,13,23578,43,Female,Credit Card,306514
1422,2025-01-18,S002,P3001,Electronics,9,6418,33,Male,Debit Card,57762
1423,2025-01-18,S002,P2001,Groceries,1,28794,42,Male,UPI,28794
1424,2025-01-18,S003,P4001,Furniture,2,20280,45,Male,UPI,40560
1425,2025-01-18,S004,P2001,Electronics,5,12280,26,Male,UPI,61400
1426,2025-01-18,S001,P5001,Clothing,4,33102,18,Female,Debit Card,132408
1427,2025-01-18,S001,P1001,Furniture,10,15472,46,Female,Debit Card,154720
1428,2025-01-18,S004,P1001,Furniture,9,29896,39,Male,Cash,269064
1429,2025-01-18,S001,P4001,Clothing,7,24527,33,Female,Cash,171689
1430,2025-01-18,S004,P1001,Clothing,6,33390,58,Female,Credit Card,200340
1431,2025-01-18,S001,P1001,Furniture,7,28199,68,Female,Cash,197393
1432,2025-01-18,S002,P4001,Clothing,1,45586,61,Female,Credit Card,45586
1433,2025-01-19,S001,P4001,Groceries,1,9921,68,Female,UPI,9921
1434,2025-01-19,S004,P5001,Groceries,8,5932,58,Female,Cash,47456
1435,2025-01-19,S004,P1001,Groceries,13,12920,24,Male,Debit Card,167960
1436,2025-01-19,S004,P1001,Furniture,13,16311,31,Male,Cash,212043
1437,2025-01-19,S004,P5001,Clothing,2,39990,46,Male,Credit Card,79980
1438,2025-01-19,S004,P3001,Clothing,12,5942,36,Male,Cash,71304
1439,2025-01-19,S003,P3001,Electronics,10,1416,36,Male,UPI,14160
1440,2025-01-19,S003,P3001,Electronics,11,46068,19,Female,Debit Card,506748
1441,2025-01-19,S001,P5001,Clothing,9,17608,58,Male,Credit Card,158472
1442,2025-01-19,S004,P1001,Clothing,7,22105,62,Male,Debit Card,154735
1443,2025-01-19,S001,P5001,Clothing,6,15306,32,Female,Debit Card,91836
1444,2025-01-19,S004,P5001,Furniture,1,19071,20,Female,Credit Card,19071
1445,2025-01-19,S004,P3001,Clothing,1,25699,28,Male,Debit Card,25699
1446,2025-01-19,S003,P2001,Electronics,2,22156,63,Female,Debit Card,44312
1447,2025-01-19,S003,P1001,Furniture,6,1478,47,Female,Cash,8868
1448,2025-01-19,S002,P3001,Clothing,14,1619,57,Female,Debit Card,22666
1449,2025-01-19,S003,P2001,Electronics,6,22261,35,Female,Debit Card,133566
1450,2025-01-19,S002,P2001,Furniture,2,40803,68,Male,Debit Card,81606
1451,2025-01-19,S002,P4001,Clothing,1,38961,65,Female,Debit Card,38961
1452,2025-01-19,S002,P1001,Clothing,10,5455,19,Male,Credit Card,54550
1453,2025-01-19,S002,P2001,Clothing,5,9183,49,Male,UPI,45915
1454,2025-01-19,S002,P3001,Furniture,5,38442,25,Female,Cash,192210
1455,2025-01-19,S001,P4001,Electronics,2,20556,39,Female,Debit Card,41112
1456,2025-01-19,S003,P1001,Electronics,6,13424,23,Female,Debit Card,80544
1457,2025-01-20,S002,P5001,Groceries,9,2357,29,Male,Credit Card,21213
1458,2025-01-20,S004,P3001,Clothing,2,27464,64,Female,UPI,54928
1459,2025-01-20,S003,P2001,Groceries,10,25072,57,Female,Debit Card,250720
1460,2025-01-20,S003,P2001,Groceries,2,46279,53,Female,Credit Card,92558
1461,2025-01-20,S002,P3001,Electronics,3,26754,32,Female,Cash,80262
1462,2025-01-20,S001,P2001,Furniture,13,15333,45,Female,Cash,199329
1463,2025-01-20,S002,P4001,Furniture,7,15987,69,Male,Debit Card,111909
1464,2025-01-20,S001,P1001,Electronics,6,29420,66,Female,Debit Card,176520
1465,2025-01-20,S004,P4001,Furniture,12,20908,62,Female,UPI,250896
1466,2025-01-20,S003,P2001,Groceries,8,30254,35,Female,UPI,242032
1467,2025-01-20,S004,P5001,Clothing,8,34873,19,Male,Debit Card,278984
1468,2025-01-20,S001,P1001,Electronics,6,27847,30,Female,Credit Card,167082
1469,2025-01-20,S001,P1001,Clothing,12,10960,62,Male,UPI,131520
1470,2025-01-20,S004,P3001,Furniture,11,42938,32,Male,Debit Card,472318
1471,2025-01-20,S001,P3001,Clothing,10,42256,37,Female,UPI,422560
1472,2025-01-20,S004,P5001,Furniture,3,18256,46,Female,Debit Card,54768
1473,2025-01-20,S003,P1001,Furniture,3,20460,59,Female,Cash,61380
1474,2025-01-20,S004,P5001,Groceries,1,18235,46,Male,Debit Card,18235
1475,2025-01-20,S003,P3001,Furniture,7,25451,20,Male,Cash,178157
1476,2025-01-20,S004,P3001,Groceries,5,30599,36,Male,UPI,152995
1477,2025-01-20,S001,P1001,Groceries,4,47477,20,Male,Debit Card,189908
1478,2025-01-20,S004,P4001,Groceries,10,23654,31,Male,UPI,236540
1479,2025-01-20,S001,P2001,Electronics,4,49231,57,Male,Cash,196924
1480,2025-01-20,S004,P3001,Electronics,14,19704,21,Female,Debit Card,275856
1481,2025-01-21,S004,P3001,Furniture,4,17023,69,Female,UPI,68092
1482,2025-01-21,S002,P4001,Groceries,6,47691,28,Male,Cash,286146
1483,2025-01-21,S001,P4001,Electronics,8,8647,48,Female,UPI,69176
1484,2025-01-21,S002,P5001,Groceries,8,44383,60,Female,Credit Card,355064
1485,2025-01-21,S001,P5001,Clothing,5,33102,49,Male,Cash,165510
1486,2025-01-21,S002,P2001,Clothing,6,14662,44,Male,Cash,87972
1487,2025-01-21,S003,P2001,Clothing,4,7580,47,Female,Cash,30320
1488,2025-01-21,S004,P1001,Furniture,12,26772,60,Male,Debit Card,321264
1489,2025-01-21,S001,P5001,Groceries,14,4313,19,Male,Debit Card,60382
1490,2025-01-21,S001,P3001,Clothing,11,10393,66,Female,Debit Card,114323
1491,2025-01-21,S004,P5001,Electronics,13,34541,26,Male,Credit Card,449033
1492,2025-01-21,S001,P3001,Clothing,9,2200,45,Female,Credit Card,19800
1493,2025-01-21,S001,P4001,Clothing,8,44717,48,Female,Cash,357736
1494,2025-01-21,S002,P5001,Clothing,10,28272,51,Female,Credit Card,282720
1495,2025-01-21,S001,P4001,Furniture,12,20232,32,Female,UPI,242784
1496,2025-01-21,S003,P2001,Electronics,10,18299,65,Female,Cash,182990
1497,2025-01-21,S003,P2001,Groceries,1,36709,42,Male,Cash,36709
1498,2025-01-21,S004,P1001,Electronics,2,43065,53,Male,UPI,86130
1499,2025-01-21,S001,P5001,Groceries,9,8116,25,Male,Cash,73044
1500,2025-01-21,S004,P4001,Furniture,8,39879,26,Male,Credit Card,319032
1501,2025-01-21,S003,P3001,Furniture,14,37361,54,Female,Debit Card,523054
1502,2025-01-21,S001,P2001,Furniture,3,31981,65,Female,UPI,95943
1503,2025-01-21,S001,P2001,Furniture,8,17158,62,Male,Credit Card,137264
1504,2025-01-21,S004,P3001,Groceries,12,24572,56,Female,UPI,294864
1505,2025-01-22,S003,P4001,Clothing,1,41446,49,Male,UPI,41446
1506,2025-01-22,S001,P4001,Groceries,10,35026,69,Male,Cash,350260
1507,2025-01-22,S004,P5001,Electronics,4,34932,34,Male,Cash,139728
1508,2025-01-22,S003,P5001,Furniture,3,36121,52,Female,Credit Card,108363
1509,2025-01-22,S004,P1001,Furniture,6,24187,54,Female,UPI,145122
1510,2025-01-22,S002,P2001,Electronics,7,12928,36,Female,Cash,90496
1511,2025-01-22,S001,P5001,Groceries,4,31228,61,Female,Cash,124912
1512,2025-01-22,S002,P4001,Clothing,7,1501,46,Male,UPI,10507
1513,2025-01-22,S003,P3001,Clothing,9,19743,24,Female,Credit Card,177687
1514,2025-01-22,S002,P4001,Electronics,11,15293,45,Female,Credit Card,168223
1515,2025-01-22,S002,P2001,Clothing,2,26953,26,Female,UPI,53906
1516,2025-01-22,S003,P4001,Groceries,11,44964,45,Male,Credit Card,494604
1517,2025-01-22,S004,P1001,Groceries,3,20407,23,Male,Cash,61221
1518,2025-01-22,S002,P2001,Electronics,5,37082,46,Female,UPI,185410
1519,2025-01-22,S004,P3001,Groceries,3,19711,34,Female,Cash,59133
1520,2025-01-22,S002,P1001,Furniture,11,43891,33,Female,Debit Card,482801
1521,2025-01-22,S004,P2001,Electronics,8,12050,40,Female,Debit Card,96400
1522,2025-01-22,S003,P3001,Groceries,12,10804,48,Male,Credit Card,129648
1523,2025-01-22,S002,P1001,Electronics,10,43211,20,Female,Debit Card,432110
1524,2025-01-22,S003,P1001,Clothing,8,11967,38,Female,Cash,95736
1525,2025-01-22,S002,P2001,Groceries,8,2845,43,Female,Debit Card,22760
1526,2025-01-22,S003,P5001,Furniture,12,3966,53,Male,Cash,47592
1527,2025-01-22,S003,P1001,Groceries,12,32345,59,Male,Credit Card,388140
1528,2025-01-22,S002,P1001,Electronics,9,44824,54,Female,Credit Card,403416
1529,2025-01-23,S002,P3001,Electronics,4,5918,39,Female,Cash,23672
1530,2025-01-23,S002,P4001,Groceries,5,48961,59,Female,Debit Card,244805
1531,2025-01-23,S001,P2001,Furniture,5,30216,29,Female,Credit Card,151080
1532,2025-01-23,S004,P2001,Furniture,8,15593,59,Female,UPI,124744
1533,2025-01-23,S001,P5001,Furniture,7,28138,30,Male,Credit Card,196966
1534,2025-01-23,S001,P5001,Electronics,9,20547,28,Male,Debit Card,184923
1535,2025-01-23,S003,P2001,Groceries,14,30531,33,Male,UPI,427434
1536,2025-01-23,S002,P5001,Clothing,8,18008,25,Female,Debit Card,144064
1537,2025-01-23,S004,P3001,Electronics,2,29436,57,Male,Cash,58872
1538,2025-01-23,S003,P2001,Furniture,10,41092,57,Male,UPI,410920
1539,2025-01-23,S001,P5001,Groceries,12,4125,62,Male,Debit Card,49500
1540,2025-01-23,S002,P2001,Furniture,4,20193,19,Female,UPI,80772
1541,2025-01-23,S003,P4001,Clothing,6,6255,47,Female,Debit Card,37530
1542,2025-01-23,S002,P1001,Furniture,12,46707,47,Male,UPI,560484
1543,2025-01-23,S003,P2001,Furniture,2,33587,29,Female,Debit Card,67174
1544,2025-01-23,S002,P1001,Clothing,7,47758,27,Male,Cash,334306
1545,2025-01-23,S001,P5001,Groceries,3,21063,61,Male,UPI,63189
1546,2025-01-23,S004,P1001,Electronics,13,21036,28,Male,UPI,273468
1547,2025-01-23,S001,P2001,Groceries,3,4526,32,Male,UPI,13578
1548,2025-01-23,S004,P4001,Clothing,11,23403,33,Female,UPI,257433
1549,2025-01-23,S002,P5001,Furniture,2,45380,34,Female,Cash,90760
1550,2025-01-23,S003,P2001,Groceries,11,27706,43,Female,UPI,304766
1551,2025-01-23,S001,P5001,Electronics,8,47932,19,Female,Credit Card,383456
1552,2025-01-23,S004,P3001,Clothing,6,28251,67,Male,Cash,169506
1553,2025-01-24,S001,P1001,Groceries,1,13867,29,Female,Credit Card,13867
1554,2025-01-24,S004,P3001,Electronics,12,11408,68,Male,UPI,136896
1555,2025-01-24,S001,P2001,Clothing,1,44345,43,Female,Debit Card,44345
1556,2025-01-24,S004,P4001,Electronics,7,45771,40,Female,Credit Card,320397
1557,2025-01-24,S004,P5001,Clothing,8,24870,35,Female,UPI,198960
1558,2025-01-24,S002,P1001,Furniture,5,28672,49,Male,Credit Card,143360
1559,2025-01-24,S004,P5001,Groceries,12,41548,66,Male,UPI,498576
1560,2025-01-24,S002,P2001,Electronics,11,2304,55,Male,UPI,25344
1561,2025-01-24,S004,P5001,Clothing,5,27333,64,Male,UPI,136665
1562,2025-01-24,S003,P1001,Electronics,4,21829,20,Female,Debit Card,87316
1563,2025-01-24,S003,P2001,Electronics,14,31231,55,Male,Credit Card,437234
1564,2025-01-24,S003,P5001,Groceries,6,33970,20,Male,Cash,203820
1565,2025-01-24,S004,P4001,Furniture,14,38111,47,Female,Cash,533554
1566,2025-01-24,S002,P2001,Electronics,6,39482,18,Female,Cash,236892
1567,2025-01-24,S002,P2001,Clothing,3,49167,47,Male,Cash,147501
1568,2025-01-24,S004,P4001,Clothing,9,41575,62,Female,UPI,374175
1569,2025-01-24,S003,P3001,Furniture,12,46781,49,Male,Credit Card,561372
1570,2025-01-24,S003,P1001,Clothing,11,21707,45,Female,Credit Card,238777
1571,2025-01-24,S002,P3001,Furniture,14,25068,38,Male,Debit Card,350952
1572,2025-01-24,S003,P5001,Clothing,7,33498,63,Male,Credit Card,234486
1573,2025-01-24,S001,P4001,Groceries,1,12008,30,Male,Credit Card,12008
1574,2025-01-24,S002,P3001,Electronics,13,26523,44,Male,Credit Card,344799
1575,2025-01-24,S003,P2001,Groceries,7,43715,53,Male,Debit Card,306005
1576,2025-01-24,S002,P5001,Electronics,5,9271,24,Female,Cash,46355
1577,2025-01-25,S001,P5001,Electronics,5,12821,39,Male,Credit Card,64105
1578,2025-01-25,S002,P3001,Electronics,14,49529,27,Male,Debit Card,693406
1579,2025-01-25,S002,P3001,Groceries,13,16716,56,Male,Debit Card,217308
1580,2025-01-25,S002,P4001,Electronics,2,42612,32,Male,UPI,85224
1581,2025-01-25,S002,P1001,Groceries,4,38558,32,Male,Debit Card,154232
1582,2025-01-25,S001,P3001,Furniture,12,46269,21,Female,Cash,555228
1583,2025-01-25,S004,P3001,Clothing,6,7759,49,Female,Credit Card,46554
1584,2025-01-25,S002,P2001,Clothing,10,43469,40,Male,Debit Card,434690
1585,2025-01-25,S002,P5001,Electronics,11,11804,23,Female,Cash,129844
1586,2025-01-25,S003,P1001,Groceries,7,32893,41,Male,Debit Card,230251
1587,2025-01-25,S002,P2001,Clothing,11,48252,37,Female,Debit Card,530772
1588,2025-01-25,S003,P4001,Groceries,5,46573,54,Female,Debit Card,232865
1589,2025-01-25,S004,P4001,Groceries,9,31326,37,Male,Debit Card,281934
1590,2025-01-25,S001,P3001,Electronics,3,23952,29,Female,Debit Card,71856
1591,2025-01-25,S001,P3001,Clothing,1,32182,50,Female,Cash,32182
1592,2025-01-25,S004,P4001,Electronics,4,22894,45,Male,Credit Card,91576
1593,2025-01-25,S001,P3001,Electronics,9,41520,25,Male,Credit Card,373680
1594,2025-01-25,S004,P1001,Clothing,4,13479,18,Female,Credit Card,53916
1595,2025-01-25,S004,P3001,Clothing,2,7106,54,Female,Credit Card,14212
1596,2025-01-25,S004,P5001,Furniture,10,8782,39,Female,Cash,87820
1597,2025-01-25,S001,P3001,Furniture,14,33940,23,Male,UPI,475160
1598,2025-01-25,S003,P2001,Groceries,14,32530,38,Female,UPI,455420
1599,2025-01-25,S004,P1001,Clothing,5,23191,49,Female,Cash,115955
1600,2025-01-25,S002,P2001,Furniture,3,33083,52,Female,Cash,99249
1601,2025-01-26,S001,P2001,Groceries,13,24089,32,Male,Debit Card,313157
1602,2025-01-26,S004,P5001,Groceries,12,10015,22,Male,Debit Card,120180
1603,2025-01-26,S004,P1001,Groceries,13,42652,63,Male,Debit Card,554476
1604,2025-01-26,S002,P1001,Furniture,9,19090,67,Male,Credit Card,171810
1605,2025-01-26,S003,P1001,Clothing,4,24834,65,Female,Debit Card,99336
1606,2025-01-26,S003,P1001,Electronics,6,14924,23,Male,UPI,89544
1607,2025-01-26,S003,P1001,Groceries,2,36181,42,Female,Credit Card,72362
1608,2025-01-26,S004,P5001,Furniture,6,11133,63,Female,Debit Card,66798
1609,2025-01-26,S004,P3001,Furniture,3,42836,57,Female,Credit Card,128508
1610,2025-01-26,S004,P2001,Electronics,12,16341,46,Female,UPI,196092
1611,2025-01-26,S001,P1001,Electronics,12,6039,24,Male,Debit Card,72468
1612,2025-01-26,S002,P3001,Furniture,9,47564,57,Male,UPI,428076
1613,2025-01-26,S004,P3001,Clothing,11,47662,30,Male,UPI,524282
1614,2025-01-26,S002,P2001,Electronics,2,35163,55,Male,UPI,70326
1615,2025-01-26,S002,P5001,Furniture,12,34564,35,Male,Debit Card,414768
1616,2025-01-26,S003,P4001,Electronics,12,11285,19,Female,Cash,135420
1617,2025-01-26,S001,P4001,Clothing,9,27145,25,Male,Debit Card,244305
1618,2025-01-26,S004,P3001,Groceries,5,44869,28,Male,UPI,224345
1619,2025-01-26,S003,P2001,Electronics,8,47218,50,Male,Debit Card,377744
1620,2025-01-26,S003,P4001,Clothing,2,19267,55,Male,UPI,38534
1621,2025-01-26,S004,P3001,Furniture,6,36512,65,Female,Cash,219072
1622,2025-01-26,S002,P5001,Electronics,3,21725,44,Female,Credit Card,65175
1623,2025-01-26,S003,P4001,Electronics,12,39288,37,Female,Cash,471456
1624,2025-01-26,S002,P3001,Furniture,12,27176,29,Female,Cash,326112
1625,2025-01-27,S001,P3001,Groceries,14,44705,60,Female,Credit Card,625870
1626,2025-01-27,S002,P1001,Furniture,10,19129,48,Male,Debit Card,191290
1627,2025-01-27,S001,P5001,Electronics,5,23073,44,Female,Credit Card,115365
1628,2025-01-27,S002,P1001,Furniture,12,39221,49,Female,Debit Card,470652
1629,2025-01-27,S003,P2001,Clothing,8,31533,27,Female,Debit Card,252264
1630,2025-01-27,S003,P1001,Furniture,10,43409,20,Male,UPI,434090
1631,2025-01-27,S001,P1001,Electronics,14,2032,62,Male,UPI,28448
1632,2025-01-27,S004,P4001,Furniture,1,44354,44,Female,Credit Card,44354
1633,2025-01-27,S001,P3001,Groceries,5,1857,52,Male,Cash,9285
1634,2025-01-27,S001,P5001,Furniture,3,30822,48,Male,Credit Card,92466
1635,2025-01-27,S002,P1001,Groceries,4,37953,32,Female,Debit Card,151812
1636,2025-01-27,S002,P5001,Clothing,2,38505,33,Male,UPI,77010
1637,2025-01-27,S001,P1001,Groceries,9,1216,30,Male,Credit Card,10944
1638,2025-01-27,S003,P2001,Furniture,3,43627,66,Male,Credit Card,130881
1639,2025-01-27,S002,P1001,Electronics,2,11791,52,Female,UPI,23582
1640,2025-01-27,S004,P4001,Groceries,10,592,69,Female,UPI,5920
1641,2025-01-27,S002,P3001,Clothing,11,27982,28,Female,UPI,307802
1642,2025-01-27,S002,P2001,Groceries,9,8911,38,Male,Debit Card,80199
1643,2025-01-27,S004,P1001,Groceries,7,27908,68,Female,UPI,195356
1644,2025-01-27,S001,P5001,Groceries,6,24372,28,Male,Cash,146232
1645,2025-01-27,S004,P2001,Clothing,1,28499,47,Male,Credit Card,28499
1646,2025-01-27,S001,P2001,Furniture,5,6574,65,Male,UPI,32870
1647,2025-01-27,S001,P1001,Groceries,12,27056,52,Female,UPI,324672
1648,2025-01-27,S001,P2001,Groceries,11,47253,39,Female,Debit Card,519783
1649,2025-01-28,S004,P5001,Electronics,14,42606,55,Female,Debit Card,596484
1650,2025-01-28,S001,P2001,Clothing,11,14079,48,Female,Credit Card,154869
1651,2025-01-28,S003,P5001,Groceries,3,44623,31,Male,Cash,133869
1652,2025-01-28,S004,P1001,Clothing,1,42665,41,Female,Credit Card,42665
1653,2025-01-28,S003,P3001,Groceries,4,28428,67,Male,UPI,113712
1654,2025-01-28,S001,P2001,Furniture,13,47475,66,Female,Cash,617175
1655,2025-01-28,S002,P3001,Furniture,2,12967,49,Female,Cash,25934
1656,2025-01-28,S001,P5001,Groceries,2,25951,53,Female,Cash,51902
1657,2025-01-28,S003,P2001,Furniture,3,31379,49,Male,Cash,94137
1658,2025-01-28,S003,P4001,Groceries,8,30627,32,Male,Credit Card,245016
1659,2025-01-28,S004,P3001,Furniture,8,7966,60,Male,Debit Card,63728
1660,2025-01-28,S002,P2001,Electronics,12,15549,52,Male,Debit Card,186588
1661,2025-01-28,S004,P3001,Electronics,7,10785,20,Male,UPI,75495
1662,2025-01-28,S003,P2001,Electronics,6,23644,33,Female,Debit Card,141864
1663,2025-01-28,S001,P1001,Clothing,9,5551,22,Male,Debit Card,49959
1664,2025-01-28,S002,P3001,Clothing,4,21742,38,Male,Debit Card,86968
1665,2025-01-28,S001,P4001,Electronics,12,41416,27,Male,Debit Card,496992
1666,2025-01-28,S001,P4001,Clothing,1,40054,36,Male,UPI,40054
1667,2025-01-28,S002,P5001,Furniture,8,38970,42,Female,Credit Card,311760
1668,2025-01-28,S004,P2001,Groceries,7,31130,21,Male,Cash,217910
1669,2025-01-28,S001,P3001,Groceries,7,30973,46,Female,Debit Card,216811
1670,2025-01-28,S003,P5001,Groceries,3,719,36,Female,Credit Card,2157
1671,2025-01-28,S001,P3001,Electronics,4,33750,60,Female,Debit Card,135000
1672,2025-01-28,S002,P2001,Clothing,10,25472,19,Male,Debit Card,254720
1673,2025-01-29,S002,P4001,Furniture,9,3742,27,Female,Cash,33678
1674,2025-01-29,S002,P1001,Furniture,6,28101,60,Male,Cash,168606
1675,2025-01-29,S004,P4001,Electronics,5,34164,42,Male,Cash,170820
1676,2025-01-29,S001,P5001,Furniture,3,29390,37,Male,Debit Card,88170
1677,2025-01-29,S004,P1001,Furniture,9,14222,65,Male,Debit Card,127998
1678,2025-01-29,S004,P5001,Furniture,5,24920,36,Male,Debit Card,124600
1679,2025-01-29,S002,P2001,Furniture,5,2995,40,Female,Cash,14975
1680,2025-01-29,S002,P1001,Clothing,14,5466,41,Female,UPI,76524
1681,2025-01-29,S004,P5001,Furniture,4,8811,28,Male,Credit Card,35244
1682,2025-01-29,S001,P2001,Groceries,14,19696,63,Female,UPI,275744
1683,2025-01-29,S003,P4001,Electronics,4,18893,51,Male,Debit Card,75572
1684,2025-01-29,S004,P2001,Clothing,12,8299,45,Female,Debit Card,99588
1685,2025-01-29,S001,P3001,Furniture,1,10817,22,Female,UPI,10817
1686,2025-01-29,S002,P2001,Clothing,7,36291,22,Female,Debit Card,254037
1687,2025-01-29,S002,P2001,Furniture,9,10311,68,Female,Credit Card,92799
1688,2025-01-29,S001,P3001,Groceries,3,45650,38,Female,Debit Card,136950
1689,2025-01-29,S003,P5001,Electronics,12,23460,29,Male,Credit Card,281520
1690,2025-01-29,S002,P5001,Furniture,13,21642,67,Male,UPI,281346
1691,2025-01-29,S002,P2001,Furniture,2,31412,21,Female,UPI,62824
1692,2025-01-29,S002,P3001,Furniture,3,45342,66,Male,Debit Card,136026
1693,2025-01-29,S001,P3001,Furniture,1,36535,59,Female,Credit Card,36535
